[32m[I 171023 15:13:58 <anjuke>:24][0;10m hello
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［吉州-韶山路］长岗北路,近韶山西路
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 7737
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 金色水岸
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/706460/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［吉州］城南车站后面
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 6735
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 北门街
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/706450/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［吉州］安宁路
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 6790
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 四方园
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/706423/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［吉州］吉州大道
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 8424
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 东方巴黎
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/706419/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［吉州］井冈山大道
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 6159
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 文山路
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/664423/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［吉安县-吉安县］白云路
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 5485
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 阳光华庭
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/664399/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［吉安县-吉安县］体育馆对面
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 6158
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 金都花园
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/664386/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［井冈山-井冈山］井冈山市新城区
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 4139
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 青原大道
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/706671/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［青原］青原大道2号
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 6205
[32m[I 171023 15:15:29 <anjuke>:60][0;10m 明珠小区
[32m[I 171023 15:15:29 <anjuke>:62][0;10m https://jian.anjuke.com/community/view/706636/
[32m[I 171023 15:15:29 <anjuke>:68][0;10m ［青原］火车站附近
[32m[I 171023 15:15:29 <anjuke>:76][0;10m 6095
[32m[I 171023 15:15:29 <anjuke>:97][0;10m https://jian.anjuke.com/community/p3/
[32m[I 171023 15:15:30 <anjuke>:113][0;10m {
            'comm_id' : '664477',
            'comm_name' : '交通局宿舍'
        };
[32m[I 171023 15:15:30 <anjuke>:118][0;10m '交通局宿舍'
        }
[32m[I 171023 15:15:30 <anjuke>:120][0;10m '664477',
            'comm_name
[32m[I 171023 15:15:30 <anjuke>:113][0;10m {
            'comm_id' : '706435',
            'comm_name' : '帝景湾'
        };
[32m[I 171023 15:15:30 <anjuke>:118][0;10m '帝景湾'
        }
[32m[I 171023 15:15:30 <anjuke>:120][0;10m '706435',
            'comm_name
[32m[I 171023 15:15:30 <anjuke>:113][0;10m {
            'comm_id' : '664412',
            'comm_name' : '龙腾佳苑'
        };
[32m[I 171023 15:15:30 <anjuke>:118][0;10m '龙腾佳苑'
        }
[32m[I 171023 15:15:30 <anjuke>:120][0;10m '664412',
            'comm_name
[32m[I 171023 15:15:31 <anjuke>:113][0;10m {
            'comm_id' : '664449',
            'comm_name' : '龙飞丽苑'
        };
[32m[I 171023 15:15:31 <anjuke>:118][0;10m '龙飞丽苑'
        }
[32m[I 171023 15:15:31 <anjuke>:120][0;10m '664449',
            'comm_name
[32m[I 171023 15:15:31 <anjuke>:113][0;10m {
            'comm_id' : '872602',
            'comm_name' : '正东中央公馆'
        };
[32m[I 171023 15:15:31 <anjuke>:118][0;10m '正东中央公馆'
        }
[32m[I 171023 15:15:31 <anjuke>:120][0;10m '872602',
            'comm_name
[32m[I 171023 15:15:32 <anjuke>:113][0;10m {
            'comm_id' : '664391',
            'comm_name' : '望族名家'
        };
[32m[I 171023 15:15:32 <anjuke>:118][0;10m '望族名家'
        }
[32m[I 171023 15:15:32 <anjuke>:120][0;10m '664391',
            'comm_name
[32m[I 171023 15:15:32 <anjuke>:113][0;10m {
            'comm_id' : '706534',
            'comm_name' : '玖隆财贸花园'
        };
[32m[I 171023 15:15:32 <anjuke>:118][0;10m '玖隆财贸花园'
        }
[32m[I 171023 15:15:32 <anjuke>:120][0;10m '706534',
            'comm_name
[32m[I 171023 15:15:32 <anjuke>:113][0;10m {
            'comm_id' : '706450',
            'comm_name' : '北门街'
        };
[32m[I 171023 15:15:32 <anjuke>:118][0;10m '北门街'
        }
[32m[I 171023 15:15:32 <anjuke>:120][0;10m '706450',
            'comm_name
[32m[I 171023 15:15:32 <anjuke>:113][0;10m {
            'comm_id' : '801651',
            'comm_name' : '江海花芊墅'
        };
[32m[I 171023 15:15:33 <anjuke>:118][0;10m '江海花芊墅'
        }
[32m[I 171023 15:15:33 <anjuke>:120][0;10m '801651',
            'comm_name
[32m[I 171023 15:15:33 <anjuke>:113][0;10m {
            'comm_id' : '781689',
            'comm_name' : '碧桂园欧洲城'
        };
[32m[I 171023 15:15:33 <anjuke>:118][0;10m '碧桂园欧洲城'
        }
[32m[I 171023 15:15:33 <anjuke>:120][0;10m '781689',
            'comm_name
[32m[I 171023 15:15:33 <anjuke>:113][0;10m {
            'comm_id' : '706522',
            'comm_name' : '御景东方小区里面'
        };
[32m[I 171023 15:15:33 <anjuke>:118][0;10m '御景东方小区里面'
        }
[32m[I 171023 15:15:33 <anjuke>:120][0;10m '706522',
            'comm_name
[32m[I 171023 15:15:33 <anjuke>:113][0;10m {
            'comm_id' : '664398',
            'comm_name' : '香榭园B区'
        };
[32m[I 171023 15:15:33 <anjuke>:118][0;10m '香榭园B区'
        }
[32m[I 171023 15:15:33 <anjuke>:120][0;10m '664398',
            'comm_name
[32m[I 171023 15:15:34 <anjuke>:113][0;10m {
            'comm_id' : '720597',
            'comm_name' : '鼓楼花园'
        };
[32m[I 171023 15:15:34 <anjuke>:118][0;10m '鼓楼花园'
        }
[32m[I 171023 15:15:34 <anjuke>:120][0;10m '720597',
            'comm_name
[32m[I 171023 15:15:35 <anjuke>:113][0;10m {
            'comm_id' : '874080',
            'comm_name' : '和顺东方花园'
        };
[32m[I 171023 15:15:35 <anjuke>:118][0;10m '和顺东方花园'
        }
[32m[I 171023 15:15:35 <anjuke>:120][0;10m '874080',
            'comm_name
[32m[I 171023 15:15:35 <anjuke>:113][0;10m {
            'comm_id' : '706464',
            'comm_name' : '玖隆城市花园(长岗北路)'
        };
[32m[I 171023 15:15:35 <anjuke>:118][0;10m '玖隆城市花园(长岗北路)'
        }
[32m[I 171023 15:15:35 <anjuke>:120][0;10m '706464',
            'comm_name
[32m[I 171023 15:15:36 <anjuke>:113][0;10m {
            'comm_id' : '720201',
            'comm_name' : '首创象墅'
        };
[32m[I 171023 15:15:36 <anjuke>:118][0;10m '首创象墅'
        }
[32m[I 171023 15:15:36 <anjuke>:120][0;10m '720201',
            'comm_name
[32m[I 171023 15:15:36 <anjuke>:113][0;10m {
            'comm_id' : '720210',
            'comm_name' : '宏运中央公园'
        };
[32m[I 171023 15:15:36 <anjuke>:118][0;10m '宏运中央公园'
        }
[32m[I 171023 15:15:36 <anjuke>:120][0;10m '720210',
            'comm_name
[32m[I 171023 15:15:36 <anjuke>:113][0;10m {
            'comm_id' : '720216',
            'comm_name' : '三星花园'
        };
[32m[I 171023 15:15:36 <anjuke>:118][0;10m '三星花园'
        }
[32m[I 171023 15:15:36 <anjuke>:120][0;10m '720216',
            'comm_name
[32m[I 171023 15:15:38 <anjuke>:113][0;10m {
            'comm_id' : '720219',
            'comm_name' : '新大陆'
        };
[32m[I 171023 15:15:38 <anjuke>:118][0;10m '新大陆'
        }
[32m[I 171023 15:15:38 <anjuke>:120][0;10m '720219',
            'comm_name
[32m[I 171023 15:15:38 <anjuke>:113][0;10m {
            'comm_id' : '664387',
            'comm_name' : '井福苑'
        };
[32m[I 171023 15:15:38 <anjuke>:118][0;10m '井福苑'
        }
[32m[I 171023 15:15:38 <anjuke>:120][0;10m '664387',
            'comm_name
[32m[I 171023 15:15:40 <anjuke>:113][0;10m {
            'comm_id' : '714697',
            'comm_name' : '新福路祥瑞花园'
        };
[32m[I 171023 15:15:40 <anjuke>:118][0;10m '新福路祥瑞花园'
        }
[32m[I 171023 15:15:40 <anjuke>:120][0;10m '714697',
            'comm_name
[32m[I 171023 15:15:41 <anjuke>:113][0;10m {
            'comm_id' : '664784',
            'comm_name' : '兴亚花园'
        };
[32m[I 171023 15:15:41 <anjuke>:118][0;10m '兴亚花园'
        }
[32m[I 171023 15:15:41 <anjuke>:120][0;10m '664784',
            'comm_name
[32m[I 171023 15:15:41 <anjuke>:113][0;10m {
            'comm_id' : '665629',
            'comm_name' : '和业柏华'
        };
[32m[I 171023 15:15:41 <anjuke>:118][0;10m '和业柏华'
        }
[32m[I 171023 15:15:41 <anjuke>:120][0;10m '665629',
            'comm_name
[32m[I 171023 15:15:42 <anjuke>:113][0;10m {
            'comm_id' : '664859',
            'comm_name' : '西城枫景'
        };
[32m[I 171023 15:15:42 <anjuke>:118][0;10m '西城枫景'
        }
[32m[I 171023 15:15:42 <anjuke>:120][0;10m '664859',
            'comm_name
[32m[I 171023 15:15:44 <anjuke>:113][0;10m {
            'comm_id' : '665483',
            'comm_name' : '景观小区'
        };
[32m[I 171023 15:15:44 <anjuke>:118][0;10m '景观小区'
        }
[32m[I 171023 15:15:44 <anjuke>:120][0;10m '665483',
            'comm_name
[32m[I 171023 15:15:44 <anjuke>:113][0;10m {
            'comm_id' : '714418',
            'comm_name' : '世纪锦园'
        };
[32m[I 171023 15:15:44 <anjuke>:118][0;10m '世纪锦园'
        }
[32m[I 171023 15:15:44 <anjuke>:120][0;10m '714418',
            'comm_name
[32m[I 171023 15:15:45 <anjuke>:113][0;10m {
            'comm_id' : '664899',
            'comm_name' : '望江花园'
        };
[32m[I 171023 15:15:45 <anjuke>:118][0;10m '望江花园'
        }
[32m[I 171023 15:15:45 <anjuke>:120][0;10m '664899',
            'comm_name
[32m[I 171023 15:15:45 <anjuke>:113][0;10m {
            'comm_id' : '664821',
            'comm_name' : '桃源居'
        };
[32m[I 171023 15:15:45 <anjuke>:118][0;10m '桃源居'
        }
[32m[I 171023 15:15:45 <anjuke>:120][0;10m '664821',
            'comm_name
[32m[I 171023 15:15:46 <anjuke>:113][0;10m {
            'comm_id' : '664871',
            'comm_name' : '望江台花园'
        };
[32m[I 171023 15:15:46 <anjuke>:118][0;10m '望江台花园'
        }
[32m[I 171023 15:15:46 <anjuke>:120][0;10m '664871',
            'comm_name
[32m[I 171023 15:15:47 <anjuke>:113][0;10m {
            'comm_id' : '637279',
            'comm_name' : '半山小镇'
        };
[32m[I 171023 15:15:47 <anjuke>:118][0;10m '半山小镇'
        }
[32m[I 171023 15:15:47 <anjuke>:120][0;10m '637279',
            'comm_name
[32m[I 171023 15:15:47 <anjuke>:113][0;10m {
            'comm_id' : '638573',
            'comm_name' : '保利公园2010(公寓)'
        };
[32m[I 171023 15:15:47 <anjuke>:118][0;10m '保利公园2010(公寓)'
        }
[32m[I 171023 15:15:47 <anjuke>:120][0;10m '638573',
            'comm_name
[32m[I 171023 15:15:48 <anjuke>:113][0;10m {
            'comm_id' : '456694',
            'comm_name' : '美的林城时代南区'
        };
[32m[I 171023 15:15:48 <anjuke>:118][0;10m '美的林城时代南区'
        }
[32m[I 171023 15:15:48 <anjuke>:120][0;10m '456694',
            'comm_name
[32m[I 171023 15:15:49 <anjuke>:113][0;10m {
            'comm_id' : '637278',
            'comm_name' : '国际金融中心'
        };
[32m[I 171023 15:15:49 <anjuke>:118][0;10m '国际金融中心'
        }
[32m[I 171023 15:15:49 <anjuke>:120][0;10m '637278',
            'comm_name
[32m[I 171023 15:15:50 <anjuke>:36][0;10m <Element html at 0x7f07f586d418>
[32m[I 171023 15:15:50 <anjuke>:39][0;10m /www
[32m[I 171023 15:15:50 <anjuke>:41][0;10m 1
[32m[I 171023 15:15:50 <anjuke>:113][0;10m {
            'comm_id' : '665635',
            'comm_name' : '龙泉花园'
        };
[32m[I 171023 15:15:50 <anjuke>:118][0;10m '龙泉花园'
        }
[32m[I 171023 15:15:50 <anjuke>:120][0;10m '665635',
            'comm_name
[32m[I 171023 15:15:50 <anjuke>:113][0;10m {
            'comm_id' : '664756',
            'comm_name' : '龙珠嘉园'
        };
[32m[I 171023 15:15:50 <anjuke>:118][0;10m '龙珠嘉园'
        }
[32m[I 171023 15:15:50 <anjuke>:120][0;10m '664756',
            'comm_name
[32m[I 171023 15:15:51 <anjuke>:113][0;10m {
            'comm_id' : '660265',
            'comm_name' : '莲河小区'
        };
[32m[I 171023 15:15:51 <anjuke>:118][0;10m '莲河小区'
        }
[32m[I 171023 15:15:51 <anjuke>:120][0;10m '660265',
            'comm_name
[32m[I 171023 15:15:51 <anjuke>:113][0;10m {
            'comm_id' : '660438',
            'comm_name' : '中和小区'
        };
[32m[I 171023 15:15:51 <anjuke>:118][0;10m '中和小区'
        }
[32m[I 171023 15:15:51 <anjuke>:120][0;10m '660438',
            'comm_name
[32m[I 171023 15:15:52 <anjuke>:113][0;10m {
            'comm_id' : '660275',
            'comm_name' : '安泰首府'
        };
[32m[I 171023 15:15:52 <anjuke>:118][0;10m '安泰首府'
        }
[32m[I 171023 15:15:52 <anjuke>:120][0;10m '660275',
            'comm_name
[32m[I 171023 15:15:52 <anjuke>:113][0;10m {
            'comm_id' : '688384',
            'comm_name' : '聚春园'
        };
[32m[I 171023 15:15:52 <anjuke>:118][0;10m '聚春园'
        }
[32m[I 171023 15:15:52 <anjuke>:120][0;10m '688384',
            'comm_name
[32m[I 171023 15:15:52 <anjuke>:113][0;10m {
            'comm_id' : '688391',
            'comm_name' : '锦江小区'
        };
[32m[I 171023 15:15:52 <anjuke>:118][0;10m '锦江小区'
        }
[32m[I 171023 15:15:52 <anjuke>:120][0;10m '688391',
            'comm_name
[32m[I 171023 15:15:52 <anjuke>:113][0;10m {
            'comm_id' : '688377',
            'comm_name' : '竹园华府'
        };
[32m[I 171023 15:15:52 <anjuke>:118][0;10m '竹园华府'
        }
[32m[I 171023 15:15:52 <anjuke>:120][0;10m '688377',
            'comm_name
[32m[I 171023 15:15:53 <anjuke>:113][0;10m {
            'comm_id' : '688409',
            'comm_name' : '天河小区'
        };
[32m[I 171023 15:15:53 <anjuke>:118][0;10m '天河小区'
        }
[32m[I 171023 15:15:53 <anjuke>:120][0;10m '688409',
            'comm_name
[32m[I 171023 15:15:53 <anjuke>:113][0;10m {
            'comm_id' : '688579',
            'comm_name' : '滨江佳园'
        };
[32m[I 171023 15:15:53 <anjuke>:118][0;10m '滨江佳园'
        }
[32m[I 171023 15:15:53 <anjuke>:120][0;10m '688579',
            'comm_name
[32m[I 171023 15:15:54 <anjuke>:113][0;10m {
            'comm_id' : '688546',
            'comm_name' : '汉水名城芳菲苑'
        };
[32m[I 171023 15:15:54 <anjuke>:118][0;10m '汉水名城芳菲苑'
        }
[32m[I 171023 15:15:54 <anjuke>:120][0;10m '688546',
            'comm_name
[32m[I 171023 15:15:54 <anjuke>:113][0;10m {
            'comm_id' : '688592',
            'comm_name' : '茶城小区'
        };
[32m[I 171023 15:15:54 <anjuke>:118][0;10m '茶城小区'
        }
[32m[I 171023 15:15:54 <anjuke>:120][0;10m '688592',
            'comm_name
[32m[I 171023 15:15:54 <anjuke>:36][0;10m <Element html at 0x7f07f5883db8>
[32m[I 171023 15:15:54 <anjuke>:39][0;10m /bayinguoleng
[32m[I 171023 15:15:54 <anjuke>:41][0;10m 1
[32m[I 171023 15:15:54 <anjuke>:44][0;10m 2
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 京龙美湖(天鹅路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/906219/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］天鹅路,近田园路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 锦泰公寓(石化大道29号)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/906171/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］石化大道29号
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 金华家园(石化路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/906089/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］石化大道,近石化路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 金地花园(绿园路2号)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/906045/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-开发区］绿园路2号
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 家园小区(延安路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/905981/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］延安路,近机场路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 万和欢乐海岸(光明路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/905581/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］铁克其路,近光明路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 红玺台(铁克其路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904845/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］铁克其路,近石化大道
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 豪帅丽都华府(铁克其路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904774/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］铁克其路,近石化大道
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 广油水景舫(幸福路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904698/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］幸福路,近机场路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 冠农花园城邦(团结南路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904610/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-老城区］团结南路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 冠农大厦(团结南路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904549/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-老城区］团结南路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 福升苑(石化大道)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904328/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］石化大道,近石化路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 凤凰嘉园(机场路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904289/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-新市区］幸福路,近机场路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 翠湖名苑(绿园路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904242/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-开发区］金地路,近绿园路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 川亿银座(塔指西路4号)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904127/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-老城区］塔指西路4号
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 成渝房产世纪花园(人民东路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904101/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-老城区］人民东路,近交通路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 成功百信苑(金地路)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/904017/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-开发区］金地路,近开发大道
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 辰兴生活大师(开发大道)
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/903910/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒-开发区］开发大道,近园中苑路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 红石小区
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776187/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［和硕-和硕］和硕县天山大街与槐安路交口南行500米路西
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 尉犁县地税局家属院
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776186/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［尉犁-尉犁］新疆维吾尔自治区巴音郭楞蒙古自治州尉犁县尉犁镇解放路27号
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 轮台县邮政小区
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776185/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［轮台-轮台］轮台县波斯坦路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 轮台县红桥小区
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776184/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［轮台-轮台］轮台县314国道附近
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 焉耆南岸小区
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776183/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［焉耆-焉耆］焉耆县永兴路东侧
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 金桥新城
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776182/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［焉耆-焉耆］焉耆县新桥西路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 焉耆县佳和园房屋出售
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776181/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［焉耆-焉耆］焉耆县政府路县医院后门
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 春天花园
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776180/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒］退水渠路近兰干路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 新兴花园
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776179/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒］蓝天路近纪元路
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 汇嘉时代花园
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776178/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［库尔勒］库尔勒石化大道86号
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 西苑小区
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776177/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［轮台-轮台］迪娜北路新新路步行街
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:60][0;10m 轮台西苑小区
[32m[I 171023 15:15:54 <anjuke>:62][0;10m https://bayinguoleng.anjuke.com/community/view/776176/
[32m[I 171023 15:15:54 <anjuke>:68][0;10m ［轮台-轮台］迪娜北路新新路步行街
[32m[I 171023 15:15:54 <anjuke>:76][0;10m 0
[32m[I 171023 15:15:54 <anjuke>:97][0;10m https://bayinguoleng.anjuke.com/community/p2/
[32m[I 171023 15:15:54 <anjuke>:113][0;10m {
            'comm_id' : '688494',
            'comm_name' : '怡景园'
        };
[32m[I 171023 15:15:54 <anjuke>:118][0;10m '怡景园'
        }
[32m[I 171023 15:15:54 <anjuke>:120][0;10m '688494',
            'comm_name
[32m[I 171023 15:15:56 <anjuke>:113][0;10m {
            'comm_id' : '363137',
            'comm_name' : '金山小区'
        };
[32m[I 171023 15:15:56 <anjuke>:118][0;10m '金山小区'
        }
[32m[I 171023 15:15:56 <anjuke>:120][0;10m '363137',
            'comm_name
[32m[I 171023 15:15:57 <anjuke>:113][0;10m {
            'comm_id' : '609114',
            'comm_name' : '椰海新城'
        };
[32m[I 171023 15:15:57 <anjuke>:118][0;10m '椰海新城'
        }
