[32m[I 171023 16:20:16 <anjuke_comment>:33][0;10m <Element html at 0x7f07f5b9d730>
                                                                    个人很喜欢房子的格局，空间足够大南北通透，两室两厅1卫，家人住着足够了，而且还有超大面积的花园，孩子和妈妈可以在这里遛弯。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 3974505
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    夫妻两人，海边一墅，每日看海去溜狗，对比你我，怒哦。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 3974491
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    憧憬一推窗迎来海风，一睁眼见到浪花。可面对如今房价，也只能国庆去海边印一串小脚丫。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 3974488
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    我欲乘舟要买房，忽闻楼市看多声，帝都房价深千尺，不及穷人空悲情。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2506879
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    秦皇岛从这几年开始发展迅速，而且听说北京的医院还有部分学校要搬过去这样的话秦皇岛的升值空间又提升了，临近海边环境好，现在的价格也就不到1万吧，准备买下做投资。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2448756
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    现在7000多的价格不是很贵，感觉明年会涨的更多，听说北京的部分医院会搬至秦皇岛，升值空间巨大，不知道以后的环境会不会还像现在这样。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2392459
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    还行吧这个项目，在秦皇岛特别出名，好多北京人都买过这个项目的房子，口碑还挺不错的，而且还属于是海景房，比其他开发商做的项目都要强一些。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:34][0;10m <Element html at 0x7f3a8499a310>
[32m[I 171024 17:01:23 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2454698
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    均价5500左右可以考虑，超过这个价就要慎重考虑了                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2452642
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    交通差 生活配套设施更差  说好的都是售楼处的托                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2860892
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    这开发商炒房套路太深。武湖价格虚假成分太多。最终大多数估计不是内定就是找中介合同更名。政府价格预售批不下来，只有各种套路炒价格。这地段顶多值7000的价格。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2471080
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    还没开盘房子就被开发商内购了，简直就是个坑，买房还要找关系，都没开盘就要先交15万，看你开盘拿什么卖！欺骗消费者                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2480840
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    拿客户当傻子耍的开发商。见图，尽量远离这家开发商。没有道德可言。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2480048
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    开发商就是忽悠人的，说什么开盘，结果弄个网上抢房，关键只放几间房让大家抢，不是2、3、4楼就是29楼，这是卖房吗，就是坑人！                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2446785
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    08年左右拿的地，70年产权等收房的时候就只剩60年了                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2831803
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    两个字，坑爷，去年说三月底开盘，叫先交钱排号，价格说七千左右，交了钱不见动静，经常打电话来叫再交十几万就内定，不然就买不到了，辣鸡！我有钱还怕买不了房，走访过附近老居民，附近就两个小学一个中学，学校很旧，规模不大，说后来的娃想挤进去超级难，除非有特殊关系，近几天销售又打电话说价格九千多了，我勒个去，果断决定不卖，还得请...                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2475176
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    没有房屋预售许可证就拿出来卖  我也是醉了  还说15万可以内定  关键都不告诉价格   太坑了吧..................................................................................................................................................................................无语了                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2471033
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    去看了 就是农村 居然还有人放牛 灰尘盖天 十年也发展不到哪里去                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2446782
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    和地铁没什么关系，离地铁太远了，离地铁至少2.5公里，步行要30-40分钟                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2415363
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    了解了一下，感觉一片空白，开盘时间，交房时间，价格，户型什么的都没有，关心的东西都还没有出来，感觉稍微有用点的就是知道是70年的产权                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2684655
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    都不买看它会跌几多！啥都不方便的地方还像搞的悄蹦了地！                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2756081
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    垃圾楼盘据说价格到九千了！什么垃圾楼盘！                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2460130
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    这地方还不如阳逻，阳逻正在搞发展                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2799993
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    办个VIP,刚开始说7500左右，前几天又说过万啦，都是想钱想疯了啊                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2460127
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    就这破地儿也还5500？这么偏，就算通轻轨又怎么样，一个样，涨不了！这就一武汉偏远农村                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2671691
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    去年去的2手房都6500！7500武湖就不值得买了                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2503263
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    垃圾，垃圾，真是垃圾，无良的开发商…这个楼盘谁买谁后悔。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 3002741
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    现在开盘房价肯定在9000以上、要发疯了房价这么高、政府就不遏制一下、                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2692498
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    超过6千就不考虑了，没有期待**赚钱                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2467081
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    关键是以后小孩读初中。现在小学都是村小，初中要到黄陂上。还是看看吴家山那边，看能不能上市小。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2635606
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    5500还考虑，今天去看了一期都没房卖⋯⋯                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2550952
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    价格超过5500就不用买，那个地方环境不怎么直
    这个价                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2468097
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    套路的开发商。买房子现在也是难                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 3570168
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    收20万，拖了半年，现在限购了，开发商不能毫无补偿，就此了之                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 3516381
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    房价12000，那又将拉高盘龙城的房价                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2630902
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    一进门的就有个房间，一直不太喜欢进门就是房间的设计，而且这个房间的形状还蛮奇怪的，不是很方正。其它倒还好，阳台挺大的，也是朝南向。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2927611
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    二月排号时说七千五，现在又说过万了，才二个月就涨三千，还迟迟不摇号，再拖拖是不是能卖二万啊……                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2849640
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    尼玛这房子还8千9000的，后湖大道才12000呢，                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:34][0;10m <Element html at 0x7f3a84cded60>
[32m[I 171024 17:01:23 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2547319
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    这个价格基本不适合买，新政都出来了，呵呵                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2455709
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    交通拥堵，小区密度高，45层6户非常拥挤，上下电梯排队都晕。小区等于没花园。随便一户出一个人下去走，都人踩人。宝中学位卖点。以前宝中1千个学位收1100人。现在周边小区多，每个都是宝中学费，几年后就是10个人抢一个宝中学费，没能力的人都进不了，所以唯一的卖点也费了。地铁口，700米。走这个700米起码10分钟。毫无价值的一个上班族小区。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2464674
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    听说均价85000，就一个宝中学位是亮点，其它就一般吧。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2494684
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    银行死账超额，房价泡沫严重，要跌了，                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2452736
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    靠路会很吵，另一边说是河实际是臭水沟，不知道现在有整理没，离地铁站也有点远，就一个学位房还有些看点，住家的话差了点                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2497138
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    买了就限购，亏死了。不是小孩要读书也不会买的                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2830042
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    一个月十万块钱收入都买不起，，更何况没有十万块钱，，，                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2541203
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    此地还有一个特色就是教育配套特别的好，离楼盘没多远就有宝安中学的初高中部，小学还有灵芝小学、宝民小学，这些学校都是深圳很好的学校，估计不少买这里房子的人应该也是看中这里的学校。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2671360
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    听说都是精装修的是吗？有熟悉的吗                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2541196
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    再说了，新安这边离前海也很近，不说开车，还有地铁直达，方便的同时，也说明它的潜力，这边受利好是早晚的事情。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2646953
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    买不起，同感压力大的选择新政时观望。赌得实在太大了                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2556556
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    一出地铁站就是项目了，后面就是大悦城，平时出行购物都超级方便。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2541173
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    就是这周过去看了看，不看不知道，看了才知道这边还真挺好的，位置好不说，周边环境也好啊！                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2541208
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    中粮确实囤地啦，对面的什么公华金属制品厂就是它的地啊，问过了，以后应该也会建房子，只是现在没动静而已。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2500001
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    买了新政就出来了，这是冰冻的感觉                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2453467
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    投资潜力大，作为现场销售来说，这个楼盘毕竟位置很好，而且在前海，配套成熟，有兴趣的可以加我***81                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2541177
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    老城区就是很好，生活很方便，要买什么就有什么，楼盘后面的中洲的商业也开业，逛了下，品牌入住率的还很高。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2419514
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    太贵了开盘要8万的话，就没有什么升值的空间了                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2354924
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    周边要什么有什么，生活很方便啊，关键还环境好，左一个公园右一个公园，逛街还有海雅缤纷城，不方便还奇怪了，再加上楼盘本身好像也带很多商业。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2354947
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    没看地址之前，还以为又是在光明的楼盘，后来查了查，原来就是新安22区的旧改，那个地方都改了好多年，到现在都没看到什么实质性的结果。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 4031182
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    有没有看过这里房的，感觉怎么样谈下感受啊，参考一下                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2646911
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    听说***贬值了，美元上涨幅度大，想买房更难                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2684261
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    挺好的一个地方，要什么有什么，尤其是孩子上学，宝安中学的学区，估计买这里的人都是奔着学区来的吧，不然这么贵，还在这张ZC敏感期。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2684285
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    看着这一片价格涨起来，当初4万多点，现在都翻两倍了，当初还可以买个小户型，现在只够付个首付，可是生活质量要严重降低。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2585137
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    把所有样板间都看了一遍，最满意的就是这个户型啦，典型的小户型，利用率又特别的高，两个阳台，两个卫生间，最关键的是有3个房间，而且也没有什么暗厨暗卫的毛病。                                                                
